passenger_id,survived,member
785,1,vv0
786,1,vv0
787,0,vv0
788,1,vv0
789,0,vv0
790,0,vv0
791,1,vv0
792,1,vv0
793,0,vv0
794,0,vv0
795,1,vv0
796,1,vv0
797,0,vv0
798,0,vv0
799,0,vv0
800,0,vv0
801,1,vv0
802,1,vv0
803,1,vv0
804,1,vv0
805,0,vv0
806,0,vv0
807,0,vv0
808,1,vv0
809,0,vv0
810,0,vv0
811,1,vv0
812,0,vv0
813,0,vv0
814,1,vv0
815,0,vv0
816,1,vv0
817,0,vv0
818,1,vv0
819,1,vv0
820,0,vv0
821,0,vv0
822,0,vv0
823,0,vv0
824,1,vv0
825,1,vv0
826,0,vv0
827,1,vv0
828,1,vv0
829,0,vv0
830,1,vv0
831,0,vv0
832,0,vv0
833,0,vv0
834,0,vv0
835,1,vv0
836,0,vv0
837,0,vv0
838,0,vv0
839,1,vv0
840,1,vv0
841,1,vv0
842,0,vv0
843,1,vv0
844,1,vv0
845,1,vv0
846,1,vv0
847,1,vv0
848,0,vv0
849,1,vv0
850,0,vv0
851,0,vv0
852,0,vv0
853,0,vv0
854,0,vv0
855,0,vv0
856,0,vv0
857,0,vv0
858,1,vv0
859,0,vv0
860,1,vv0
861,0,vv0
862,1,vv0
863,0,vv0
864,1,vv0
865,1,vv0
866,1,vv0
867,1,vv0
868,0,vv0
869,1,vv0
870,1,vv0
871,0,vv0
872,0,vv0
873,1,vv0
874,0,vv0
875,0,vv0
876,1,vv0
877,1,vv0
878,0,vv0
879,0,vv0
880,1,vv0
881,1,vv0
882,0,vv0
883,0,vv0
884,0,vv0
885,1,vv0
886,0,vv0
887,1,vv0
888,1,vv0
889,1,vv0
890,1,vv0
891,0,vv0
892,0,vv0
893,0,vv0
894,0,vv0
895,0,vv0
896,0,vv0
897,1,vv0
898,1,vv0
899,0,vv0
900,1,vv0
901,1,vv0
902,0,vv0
903,0,vv0
904,0,vv0
905,0,vv0
906,1,vv0
907,0,vv0
908,0,vv0
909,1,vv0
910,0,vv0
911,0,vv0
912,0,vv0
913,0,vv0
914,0,vv0
915,1,vv0
916,1,vv0
917,0,vv0
918,0,vv0
919,0,vv0
920,0,vv0
921,0,vv0
922,1,vv0
923,0,vv0
924,0,vv0
925,0,vv0
926,0,vv0
927,1,vv0
928,1,vv0
929,1,vv0
930,0,vv0
931,0,vv0
932,0,vv0
933,0,vv0
934,1,vv0
935,0,vv0
936,1,vv0
937,0,vv0
938,0,vv0
939,0,vv0
940,1,vv0
941,1,vv0
942,1,vv0
943,0,vv0
944,1,vv0
945,0,vv0
946,1,vv0
947,0,vv0
948,1,vv0
949,0,vv0
950,0,vv0
951,0,vv0
952,0,vv0
953,0,vv0
954,1,vv0
955,1,vv0
956,0,vv0
957,1,vv0
958,0,vv0
959,0,vv0
960,0,vv0
961,1,vv0
962,1,vv0
963,1,vv0
964,0,vv0
965,1,vv0
966,0,vv0
967,0,vv0
968,0,vv0
969,1,vv0
970,1,vv0
971,0,vv0
972,1,vv0
973,0,vv0
974,0,vv0
975,0,vv0
976,0,vv0
977,0,vv0
978,1,vv0
979,0,vv0
980,1,vv0
981,0,vv0
982,0,vv0
983,1,vv0
984,0,vv0
985,1,vv0
986,0,vv0
987,0,vv0
988,0,vv0
989,1,vv0
990,0,vv0
991,0,vv0
992,0,vv0
993,0,vv0
994,0,vv0
995,1,vv0
996,0,vv0
997,1,vv0
998,1,vv0
999,0,vv0
1000,1,vv0
1001,1,vv0
1002,0,vv0
1003,1,vv0
1004,1,vv0
1005,0,vv0
1006,0,vv0
1007,1,vv0
1008,0,vv0
1009,0,vv0
1010,1,vv0
1011,0,vv0
1012,0,vv0
1013,1,vv0
1014,0,vv0
1015,0,vv0
1016,1,vv0
1017,0,vv0
1018,0,vv0
1019,1,vv0
1020,1,vv0
1021,0,vv0
1022,1,vv0
1023,0,vv0
1024,0,vv0
1025,1,vv0
1026,0,vv0
1027,0,vv0
1028,0,vv0
1029,0,vv0
1030,0,vv0
1031,0,vv0
1032,1,vv0
1033,0,vv0
1034,1,vv0
1035,0,vv0
1036,1,vv0
1037,1,vv0
1038,0,vv0
1039,0,vv0
1040,0,vv0
1041,1,vv0
1042,0,vv0
1043,1,vv0
1044,0,vv0
1045,1,vv0
1046,0,vv0
1047,0,vv0
1048,0,vv0
1049,1,vv0
1050,0,vv0
1051,0,vv0
1052,0,vv0
1053,0,vv0
1054,1,vv0
1055,0,vv0
1056,1,vv0
1057,0,vv0
1058,1,vv0
1059,0,vv0
1060,0,vv0
1061,0,vv0
1062,0,vv0
1063,1,vv0
1064,1,vv0
1065,1,vv0
1066,1,vv0
1067,0,vv0
1068,1,vv0
1069,0,vv0
1070,1,vv0
1071,0,vv0
1072,1,vv0
1073,0,vv0
1074,0,vv0
1075,0,vv0
1076,0,vv0
1077,0,vv0
1078,0,vv0
1079,0,vv0
1080,0,vv0
1081,1,vv0
1082,1,vv0
1083,1,vv0
1084,1,vv0
1085,1,vv0
1086,0,vv0
1087,1,vv0
1088,0,vv0
1089,0,vv0
1090,0,vv0
1091,0,vv0
1092,1,vv0
1093,0,vv0
1094,0,vv0
1095,1,vv0
1096,1,vv0
1097,0,vv0
1098,0,vv0
1099,0,vv0
1100,1,vv0
1101,0,vv0
1102,0,vv0
1103,1,vv0
1104,0,vv0
1105,0,vv0
1106,0,vv0
1107,0,vv0
1108,0,vv0
1109,0,vv0
1110,0,vv0
1111,1,vv0
1112,1,vv0
1113,0,vv0
1114,0,vv0
1115,0,vv0
1116,0,vv0
1117,1,vv0
1118,1,vv0
1119,1,vv0
1120,0,vv0
1121,0,vv0
1122,1,vv0
1123,0,vv0
1124,0,vv0
1125,0,vv0
1126,0,vv0
1127,0,vv0
1128,0,vv0
1129,0,vv0
1130,0,vv0
1131,0,vv0
1132,1,vv0
1133,0,vv0
1134,1,vv0
1135,0,vv0
1136,1,vv0
1137,0,vv0
1138,1,vv0
1139,1,vv0
1140,1,vv0
1141,1,vv0
1142,0,vv0
1143,0,vv0
1144,1,vv0
1145,0,vv0
1146,0,vv0
1147,0,vv0
1148,0,vv0
1149,0,vv0
1150,1,vv0
1151,1,vv0
1152,0,vv0
1153,1,vv0
1154,0,vv0
1155,1,vv0
1156,0,vv0
1157,0,vv0
1158,0,vv0
1159,0,vv0
1160,0,vv0
1161,0,vv0
1162,0,vv0
1163,0,vv0
1164,0,vv0
1165,0,vv0
1166,0,vv0
1167,1,vv0
1168,0,vv0
1169,1,vv0
1170,1,vv0
1171,1,vv0
1172,1,vv0
1173,0,vv0
1174,1,vv0
1175,0,vv0
1176,1,vv0
1177,0,vv0
1178,0,vv0
1179,0,vv0
1180,0,vv0
1181,0,vv0
1182,1,vv0
1183,1,vv0
1184,0,vv0
1185,1,vv0
1186,0,vv0
1187,1,vv0
1188,0,vv0
1189,1,vv0
1190,1,vv0
1191,0,vv0
1192,0,vv0
1193,1,vv0
1194,0,vv0
1195,0,vv0
1196,0,vv0
1197,0,vv0
1198,1,vv0
1199,1,vv0
1200,0,vv0
1201,0,vv0
1202,1,vv0
1203,0,vv0
1204,0,vv0
1205,0,vv0
1206,1,vv0
1207,0,vv0
1208,0,vv0
1209,0,vv0
1210,0,vv0
1211,0,vv0
1212,0,vv0
1213,0,vv0
1214,0,vv0
1215,1,vv0
1216,0,vv0
1217,1,vv0
1218,0,vv0
1219,0,vv0
1220,0,vv0
1221,1,vv0
1222,0,vv0
1223,0,vv0
1224,1,vv0
1225,0,vv0
1226,1,vv0
1227,0,vv0
1228,1,vv0
1229,0,vv0
1230,0,vv0
1231,0,vv0
1232,1,vv0
1233,1,vv0
1234,0,vv0
1235,0,vv0
1236,1,vv0
1237,0,vv0
1238,0,vv0
1239,0,vv0
1240,0,vv0
1241,0,vv0
1242,0,vv0
1243,1,vv0
1244,0,vv0
1245,1,vv0
1246,1,vv0
1247,0,vv0
1248,0,vv0
1249,1,vv0
1250,1,vv0
1251,1,vv0
1252,0,vv0
1253,0,vv0
1254,1,vv0
1255,0,vv0
1256,0,vv0
1257,0,vv0
1258,1,vv0
1259,0,vv0
1260,0,vv0
1261,0,vv0
1262,0,vv0
1263,0,vv0
1264,1,vv0
1265,0,vv0
1266,1,vv0
1267,0,vv0
1268,1,vv0
1269,0,vv0
1270,0,vv0
1271,1,vv0
1272,1,vv0
1273,0,vv0
1274,0,vv0
1275,1,vv0
1276,0,vv0
1277,0,vv0
1278,0,vv0
1279,0,vv0
1280,1,vv0
1281,1,vv0
1282,0,vv0
1283,1,vv0
1284,0,vv0
1285,0,vv0
1286,0,vv0
1287,0,vv0
1288,0,vv0
1289,0,vv0
1290,0,vv0
1291,0,vv0
1292,0,vv0
1293,0,vv0
1294,1,vv0
1295,0,vv0
1296,0,vv0
1297,0,vv0
1298,1,vv0
1299,1,vv0
1300,0,vv0
1301,1,vv0
1302,0,vv0
1303,0,vv0
1304,1,vv0
1305,0,vv0
1306,1,vv0
1307,1,vv0
1308,0,vv0
