"ISO time"	"unixtime"	"track name"	"track mbid"	"artist name"	"artist mbid"	"uncorrected track name"	"uncorrected track mbid"	"uncorrected artist name"	"uncorrected artist mbid"
"2008-11-23T08:45:58"	"1227429958"	"Montanita"	"8cb4c999-53ba-43c3-b6f0-6a9fcf815557"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Montanita"	"8cb4c999-53ba-43c3-b6f0-6a9fcf815557"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-23T08:46:02"	"1227429962"	"Loud Pipes"	"69d8064a-1b6e-49af-933d-3e689b380af0"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Loud Pipes"	"69d8064a-1b6e-49af-933d-3e689b380af0"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-23T08:46:05"	"1227429965"	"Kennedy"	"30097574-d765-4c22-9344-5332ebb47eb5"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Kennedy"	"30097574-d765-4c22-9344-5332ebb47eb5"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-23T08:46:14"	"1227429974"	"L.E.S. Artists"	""	"Santigold"	"56bd1249-3e9a-468d-9efe-57cb980634e1"	"L.E.S. Artists"	""	"Santogold"	""
"2008-11-23T08:54:37"	"1227430477"	"Seventeen Years"	"f0b5dba5-dc44-4686-8d24-743fb1413e06"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Seventeen Years"	"f0b5dba5-dc44-4686-8d24-743fb1413e06"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-23T09:03:14"	"1227430994"	"Wildcat"	"960944f0-2f97-48b7-90da-eb14dd7a01fd"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Wildcat"	"960944f0-2f97-48b7-90da-eb14dd7a01fd"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-23T09:15:56"	"1227431756"	"Desert Eagle"	"a7537bbb-874c-4412-887e-78246439ee79"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"	"Desert Eagle"	"a7537bbb-874c-4412-887e-78246439ee79"	"Ratatat"	"f467181e-d5e0-4285-b47e-e853dcc89ee7"
"2008-11-24T19:35:02"	"1227555302"	"The Truth & The Lie"	"37aba07d-bf24-4b95-b38c-a1f88d670745"	"Cmy"	"ad0de02a-9a8f-4efd-a4e0-33d0e0e6578d"	"The Truth & The Lie"	"37aba07d-bf24-4b95-b38c-a1f88d670745"	"Cmy"	"ad0de02a-9a8f-4efd-a4e0-33d0e0e6578d"
"2008-11-24T19:35:10"	"1227555310"	"Crawling Up a Hill"	"cdaf258f-eea7-4857-9642-adaec9440747"	"Katie Melua"	"39e32995-6515-40b2-a6f0-841524047edc"	"Crawling Up a Hill"	"cdaf258f-eea7-4857-9642-adaec9440747"	"Katie Melua"	"39e32995-6515-40b2-a6f0-841524047edc"
"2009-01-04T23:41:11"	"1231112471"	"Sick Of Goodbyes"	"2b6f0304-6fb7-4a05-8e1c-63560f68b404"	"Sparklehorse"	"45be8e20-3c3c-4e78-98f0-b5bdecf2f703"	"Sick Of Goodbyes"	"2b6f0304-6fb7-4a05-8e1c-63560f68b404"	"Sparklehorse"	"45be8e20-3c3c-4e78-98f0-b5bdecf2f703"
"2009-01-04T23:55:19"	"1231113319"	"So Contagious"	"bf83bac3-63ee-4b9d-b7ea-2d0b0b027180"	"Acceptance"	"364e1151-40f0-476d-a437-8fc6427262e8"	"So Contagious"	"bf83bac3-63ee-4b9d-b7ea-2d0b0b027180"	"Acceptance"	"364e1151-40f0-476d-a437-8fc6427262e8"
"2009-01-04T23:55:21"	"1231113321"	"Magdalena"	"a54366d9-e627-4374-b662-d50a7676df21"	"A Perfect Circle"	"078a9376-3c04-4280-b7d7-b20e158f345d"	"Magdalena"	"a54366d9-e627-4374-b662-d50a7676df21"	"A Perfect Circle"	"078a9376-3c04-4280-b7d7-b20e158f345d"
"2009-01-04T23:55:51"	"1231113351"	"Changeless"	"2371fd87-b47e-4fec-b68b-0e47e666a987"	"Carbon Leaf"	"d3fb1614-78fd-4555-9c68-f8b25add2de7"	"Changeless"	"2371fd87-b47e-4fec-b68b-0e47e666a987"	"Carbon Leaf"	"d3fb1614-78fd-4555-9c68-f8b25add2de7"
"2009-01-05T06:17:35"	"1231136255"	"You Can't Always Get What You Want"	"40afb124-5539-4288-8678-8fb2d8298f2e"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"You Can't Always Get What You Want"	"40afb124-5539-4288-8678-8fb2d8298f2e"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2009-01-05T06:17:39"	"1231136259"	"Sympathy for the Devil"	"bd473640-02a7-4650-8341-62bd7df09605"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Sympathy for the Devil"	"bd473640-02a7-4650-8341-62bd7df09605"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2009-01-05T06:17:41"	"1231136261"	"Get Off Of My Cloud"	"3ed30f1a-b0ff-4a07-a45c-8911d8bc61bc"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Get Off Of My Cloud"	"3ed30f1a-b0ff-4a07-a45c-8911d8bc61bc"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2009-01-05T06:20:00"	"1231136400"	"Ruby Tuesday"	"034b2e00-07bf-423e-a0b8-0b671c131387"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Ruby Tuesday"	"034b2e00-07bf-423e-a0b8-0b671c131387"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2009-01-05T06:46:50"	"1231138010"	"Paint It Black"	"dee6539b-e09d-4ed5-b5c8-c70fb0a8447d"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Paint It Black"	"dee6539b-e09d-4ed5-b5c8-c70fb0a8447d"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2009-01-05T06:46:54"	"1231138014"	"Everything Zen"	"77c76304-1c1f-476f-abc3-18a7b67e9e62"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"	"Everything Zen"	"77c76304-1c1f-476f-abc3-18a7b67e9e62"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"
"2009-01-05T06:58:47"	"1231138727"	"Machinehead"	"163c3cc1-43af-4999-becf-736314121b1a"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"	"Machine Head"	""	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"
"2009-01-05T06:58:58"	"1231138738"	"Adrenaline"	""	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"	"Adrenaline"	""	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"
"2009-01-05T07:06:06"	"1231139166"	"The Chemicals Between Us"	"a44b6da7-3d70-405e-92c0-85057c2567ca"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"	"The Chemicals Between Us"	"a44b6da7-3d70-405e-92c0-85057c2567ca"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"
"2009-01-05T07:30:44"	"1231140644"	"This Is the New Shit"	"008019bd-7506-4b2b-b4e0-252189a35f14"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"	"This Is the New Shit"	"008019bd-7506-4b2b-b4e0-252189a35f14"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"
"2009-01-05T07:30:49"	"1231140649"	"Swallowed"	"17fee08b-7323-4b31-910f-8948bebbc583"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"	"Swallowed"	"17fee08b-7323-4b31-910f-8948bebbc583"	"Bush"	"6d6d62b2-cff7-447b-ab26-72910aa15c31"
"2009-01-05T07:30:50"	"1231140650"	"The Dope Show"	"f035cfa2-f3be-4e12-aef2-816a30396ea8"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"	"The Dope Show"	"f035cfa2-f3be-4e12-aef2-816a30396ea8"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"
"2009-01-05T07:41:02"	"1231141262"	"Counting Bodies Like Sheep To The Rhythm Of The War Drums"	"404bf0cd-6ee7-41ff-981f-c0a27998012b"	"A Perfect Circle"	"078a9376-3c04-4280-b7d7-b20e158f345d"	"Counting Bodies Like Sheep To The Rhythm Of The War Drums"	"404bf0cd-6ee7-41ff-981f-c0a27998012b"	"A Perfect Circle"	"078a9376-3c04-4280-b7d7-b20e158f345d"
"2009-01-05T07:54:59"	"1231142099"	"Where is Everybody"	"0997a6f3-a1be-4d95-9a7b-08d5a87bcda3"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Where is Everybody"	"0997a6f3-a1be-4d95-9a7b-08d5a87bcda3"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-02-09T20:43:08"	"1234212188"	"Le matin"	"d34a83f4-63d9-4599-a0fb-0b3f45d6625b"	"Yann Tiersen"	"12d432a3-feb0-49b1-a107-d20751880764"	"Le matin"	"d34a83f4-63d9-4599-a0fb-0b3f45d6625b"	"Yann Tiersen"	"12d432a3-feb0-49b1-a107-d20751880764"
"2009-02-09T20:43:11"	"1234212191"	"L'un part l'autre reste"	""	"Charlotte Gainsbourg"	"6efa29c6-9995-48e0-9eaf-3809464a39a7"	"L'un part l'autre reste"	""	"Charlotte Gainsbourg"	"6efa29c6-9995-48e0-9eaf-3809464a39a7"
"2009-02-09T20:44:05"	"1234212245"	"Sæglópur"	"9b8c653b-a162-494e-8f1d-ee274e1ce524"	"Sigur Rós"	"f6f2326f-6b25-4170-b89d-e235b25508e8"	"Saeglopur"	"38555c06-4a97-478e-9f37-d4502c6af426"	"Sigur Rós"	"f6f2326f-6b25-4170-b89d-e235b25508e8"
"2009-02-09T20:44:14"	"1234212254"	"Kids"	"261b54ec-5552-4099-aa5b-035ceda6bca9"	"MGMT"	"50e6288e-3db5-4253-ae51-5e8738ef2c31"	"Kids"	"261b54ec-5552-4099-aa5b-035ceda6bca9"	"MGMT"	"50e6288e-3db5-4253-ae51-5e8738ef2c31"
"2009-02-09T20:44:22"	"1234212262"	"Unforgettable"	"827473a3-15c9-4c12-9333-856c4a0e1b1f"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"	"Unforgettable"	"827473a3-15c9-4c12-9333-856c4a0e1b1f"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"
"2009-02-09T20:46:23"	"1234212383"	"Who Am I"	"12d68fb6-c150-4645-81b1-effec31e443b"	"Will Young"	"7240a9e1-01d1-4322-b34a-ad573703f108"	"Who Am I"	"12d68fb6-c150-4645-81b1-effec31e443b"	"Will Young"	"7240a9e1-01d1-4322-b34a-ad573703f108"
"2009-02-09T21:07:50"	"1234213670"	"Straighten Up and Fly Right"	"25775288-c54f-4dfe-b001-fc91cefdb7d3"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"	"Straighten Up and Fly Right"	"25775288-c54f-4dfe-b001-fc91cefdb7d3"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"
"2009-02-09T21:07:55"	"1234213675"	"Big Yellow Taxi"	"2e7825bf-c18d-4a0f-84c9-b7ac7f913860"	"Joni Mitchell"	"a6de8ef9-b1a1-4756-97aa-481bbb8a4069"	"Big Yellow Taxi"	"2e7825bf-c18d-4a0f-84c9-b7ac7f913860"	"Joni Mitchell"	"a6de8ef9-b1a1-4756-97aa-481bbb8a4069"
"2009-04-20T05:38:40"	"1240205920"	"This Is Halloween"	"4f411236-1236-43ef-a224-dd7983bc3803"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"	"This Is Halloween"	"4f411236-1236-43ef-a224-dd7983bc3803"	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"
"2009-04-20T05:43:41"	"1240206221"	"Deep"	"a320c52d-5d75-42ce-99e4-983e4c2aba2d"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Deep"	"a320c52d-5d75-42ce-99e4-983e4c2aba2d"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-04-20T05:43:54"	"1240206234"	"「神葬」"	"b5f2a023-5af0-46ef-a6e3-60677d30ff56"	"DIR EN GREY"	"ab309b83-904f-4e2c-8d11-a0223bba51f9"	"「神葬」"	"b5f2a023-5af0-46ef-a6e3-60677d30ff56"	"DIR EN GREY"	"ab309b83-904f-4e2c-8d11-a0223bba51f9"
"2009-04-20T06:00:48"	"1240207248"	"Something I Can Never Have"	"1b1ea310-23b8-4aeb-a617-3ff1a0cf4f5e"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Something I Can Never Have"	"1b1ea310-23b8-4aeb-a617-3ff1a0cf4f5e"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-04-20T06:11:37"	"1240207897"	"Underneath It All"	"2d104152-a84a-4680-918b-86b633c00777"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Underneath It All"	"2d104152-a84a-4680-918b-86b633c00777"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-04-20T06:53:30"	"1240210410"	"The Fragile"	"7a325ef4-db84-4de0-9a10-906eeb48e903"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"The Fragile"	"7a325ef4-db84-4de0-9a10-906eeb48e903"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-04-20T07:00:02"	"1240210802"	"Starfuckers, Inc."	"3df03051-1778-4f2f-9091-cd1d6b92df7c"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Starfuckers, Inc."	"3df03051-1778-4f2f-9091-cd1d6b92df7c"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-04-24T01:56:01"	"1240538161"	"Discipline"	"9aa4421c-0971-4ab2-99e7-c0532a66835b"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Discipline"	"9aa4421c-0971-4ab2-99e7-c0532a66835b"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2009-05-24T05:58:37"	"1243144717"	"All My Life"	"c72fd6ce-46f8-437a-bb6e-306a145b53a7"	"Foo Fighters"	"67f66c07-6e61-4026-ade5-7e782fad3a5d"	"All My Life"	"c72fd6ce-46f8-437a-bb6e-306a145b53a7"	"Foo Fighters"	"67f66c07-6e61-4026-ade5-7e782fad3a5d"
"2009-05-24T06:09:03"	"1243145343"	"Unforgetable"	"455b1fa3-8e49-473e-acc7-46a1bd6ef36f"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"	"Unforgetable"	"455b1fa3-8e49-473e-acc7-46a1bd6ef36f"	"Nat King Cole"	"1205c4f2-a18f-4ee6-80b5-97d4a7f0ae27"
"2009-06-10T20:38:27"	"1244666307"	"Naked As We Came"	"3fca465c-7505-4cb8-ae91-33d7df5c13fe"	"Iron & Wine"	"c3f28da8-662d-4f09-bdc7-3084bf685930"	"Naked As We Came"	"3fca465c-7505-4cb8-ae91-33d7df5c13fe"	"Iron & Wine"	"c3f28da8-662d-4f09-bdc7-3084bf685930"
"2009-06-16T20:43:31"	"1245185011"	"Raise Your Rifles"	"2e661a17-e3ab-4718-a52d-9abce6780e7d"	"Autopilot Off"	"7177cc7b-5739-4fb7-a8e8-5ab4bd216f0e"	"Raise Your Rifles"	"2e661a17-e3ab-4718-a52d-9abce6780e7d"	"Autopilot Off"	"7177cc7b-5739-4fb7-a8e8-5ab4bd216f0e"
"2009-06-16T20:43:56"	"1245185036"	"Another Brick In The Wall (cover)"	""	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"	"Another Brick In The Wall (cover)"	""	"Marilyn Manson"	"5dfdca28-9ddc-4853-933c-8bc97d87beec"
"2009-06-17T20:00:42"	"1245268842"	"Lucy in the Sky With Diamonds"	""	"Across the Universe"	"3f1148a0-1d75-4354-86dd-712f4b1a07e3"	"Lucy In The Sky With Diamonds"	""	"Across The Universe Soundtrack"	""
"2009-09-12T06:32:00"	"1252737120"	"Plankton"	"8201fc99-aa18-4c82-b976-f6d9c8ce4b4c"	"Buckethead"	"b5179744-f217-4455-9d8b-17b8d4fdeb93"	"Plankton"	"8201fc99-aa18-4c82-b976-f6d9c8ce4b4c"	"Buckethead"	"b5179744-f217-4455-9d8b-17b8d4fdeb93"
"2009-09-12T17:55:58"	"1252778158"	"Alive"	"8e9b0e05-8072-4261-b930-d4b9f0a1702b"	"Daft Punk"	"056e4f3e-d505-4dad-8ec1-d04f521cbb56"	"Alive"	"8e9b0e05-8072-4261-b930-d4b9f0a1702b"	"Daft Punk"	"056e4f3e-d505-4dad-8ec1-d04f521cbb56"
"2009-11-15T02:39:58"	"1258252798"	"African Velvet"	"09d1e667-b1d1-46ec-9b72-ba6332391b15"	"Air"	"018dcc90-b1a2-400a-a96e-64b6a101f009"	"African Velvet"	"09d1e667-b1d1-46ec-9b72-ba6332391b15"	"Air"	"018dcc90-b1a2-400a-a96e-64b6a101f009"
"2009-11-30T23:59:07"	"1259625547"	"Are You Gonna Be My Girl"	"6524ac6b-69fc-450f-9954-94ff399f0362"	"Jet"	"1b34d22a-9f81-4a8a-83ba-00373e0cc6c4"	"Are You Gonna Be My Girl"	"6524ac6b-69fc-450f-9954-94ff399f0362"	"Jet"	"1b34d22a-9f81-4a8a-83ba-00373e0cc6c4"
"2010-02-01T11:57:23"	"1265025443"	"The Sea"	"2064f240-3f4e-4e8f-bf5d-6ceeee89fca1"	"Morcheeba"	"067102ea-9519-4622-9077-57ca4164cfbb"	"The Sea"	"2064f240-3f4e-4e8f-bf5d-6ceeee89fca1"	"Morcheeba"	"067102ea-9519-4622-9077-57ca4164cfbb"
"2010-02-01T12:46:04"	"1265028364"	"If You Stayed Over (feat. Fink)"	"252c8df6-2825-4822-b1cc-70f7169eaa90"	"Bonobo"	"6f7dea51-1d02-4be1-b138-92078518350c"	"If You Stayed Over (feat. Fink)"	"252c8df6-2825-4822-b1cc-70f7169eaa90"	"Bonobo"	"6f7dea51-1d02-4be1-b138-92078518350c"
"2010-02-01T12:54:24"	"1265028864"	"Recurring"	"8a20b745-f1a2-4d6a-8be9-849d9c5cef23"	"Bonobo"	"6f7dea51-1d02-4be1-b138-92078518350c"	"Recurring"	"8a20b745-f1a2-4d6a-8be9-849d9c5cef23"	"Bonobo"	"6f7dea51-1d02-4be1-b138-92078518350c"
"2010-02-01T20:27:46"	"1265056066"	"Let Me See"	"11a29fc1-4ed3-4f1c-934b-d479e5ef951d"	"Morcheeba"	"067102ea-9519-4622-9077-57ca4164cfbb"	"Let Me See"	"11a29fc1-4ed3-4f1c-934b-d479e5ef951d"	"Morcheeba"	"067102ea-9519-4622-9077-57ca4164cfbb"
"2010-02-02T02:49:35"	"1265078975"	"Slip"	"22e9527e-b6d1-49d1-9dc3-e616fd26c27d"	"Autechre"	"410c9baf-5469-44f6-9852-826524b80c61"	"Slip"	"22e9527e-b6d1-49d1-9dc3-e616fd26c27d"	"Autechre"	"410c9baf-5469-44f6-9852-826524b80c61"
"2010-02-09T00:57:17"	"1265677037"	"Dance With Me"	"2425926a-acd8-48c3-b879-590d9e6085f8"	"Nouvelle Vague"	"77cceea7-91bb-4a4c-ae41-bc9c46c1ccb5"	"Dance With Me"	"2425926a-acd8-48c3-b879-590d9e6085f8"	"Nouvelle Vague"	"77cceea7-91bb-4a4c-ae41-bc9c46c1ccb5"
"2010-02-16T17:01:39"	"1266339699"	"Two Dots"	""	"Lusine"	""	"Two Dots"	""	"Lusine"	""
"2010-02-24T13:33:23"	"1267018403"	"I'm Looking Through You"	"28469324-306b-41f5-b6c8-f74d51a2ad01"	"The Wallflowers"	"d9c90718-d54d-4ccf-a92e-37a5415ce299"	"I'm Looking Through You"	"28469324-306b-41f5-b6c8-f74d51a2ad01"	"The Wallflowers"	"d9c90718-d54d-4ccf-a92e-37a5415ce299"
"2010-04-22T10:58:48"	"1271933928"	"Walking Away (Tocadisco Remix)"	"1de4598c-5400-4cb9-b043-09398e4aa199"	"The Egg"	"02160d7d-82b6-4a3f-a42c-a7fa43954821"	"Walking Away (Tocadisco Remix)"	"1de4598c-5400-4cb9-b043-09398e4aa199"	"The Egg"	"02160d7d-82b6-4a3f-a42c-a7fa43954821"
"2010-04-22T10:58:52"	"1271933932"	"Dead In Ditches"	"d5a8f6df-5954-4c6b-82b5-b9f311769012"	"Hollywood Undead"	"321fdfbb-426b-43f7-8295-fa9aca6348d9"	"Dead In Ditches"	"d5a8f6df-5954-4c6b-82b5-b9f311769012"	"Hollywood Undead"	"321fdfbb-426b-43f7-8295-fa9aca6348d9"
"2010-04-22T10:58:56"	"1271933936"	"Coming Undone"	"29096343-0958-4746-a509-fd236372cf09"	"Korn"	"ac865b2e-bba8-4f5a-8756-dd40d5e39f46"	"Coming Undone"	""	"KoЯn"	""
"2010-04-22T10:59:00"	"1271933940"	"Le Chemin"	"17e99b1f-d695-4088-88b6-7b79ce5df403"	"Kyo"	"016de4c4-6dfd-4f33-9655-0deaa85644bb"	"Le Chemin"	"17e99b1f-d695-4088-88b6-7b79ce5df403"	"Kyo"	"016de4c4-6dfd-4f33-9655-0deaa85644bb"
"2010-05-02T00:13:04"	"1272759184"	"Betray"	"3bff9e39-3c51-4fba-b9f1-060272076827"	"Son Lux"	"afcd292c-3c1e-4708-af4a-991aadf957e4"	"Betray"	"3bff9e39-3c51-4fba-b9f1-060272076827"	"Son Lux"	"afcd292c-3c1e-4708-af4a-991aadf957e4"
"2010-05-03T15:12:22"	"1272899542"	"Coming Undone"	"29096343-0958-4746-a509-fd236372cf09"	"Korn"	"ac865b2e-bba8-4f5a-8756-dd40d5e39f46"	"Coming Undone"	"29096343-0958-4746-a509-fd236372cf09"	"Korn"	"ac865b2e-bba8-4f5a-8756-dd40d5e39f46"
"2010-05-10T15:28:12"	"1273505292"	"The High Road"	"e0adfd20-9ef5-4772-86d3-66977673cbff"	"Broken Bells"	"62d364d2-550b-420e-b918-b3bd1e4a2efc"	"The High Road"	"e0adfd20-9ef5-4772-86d3-66977673cbff"	"Broken Bells"	"62d364d2-550b-420e-b918-b3bd1e4a2efc"
"2010-05-14T02:43:04"	"1273804984"	"Stinkfist"	"b61e8d00-edd4-43de-97c5-be1674698b0b"	"Tool"	"22c94bce-544f-49ba-afdc-026beac4fd3e"	"Stinkfist"	"b61e8d00-edd4-43de-97c5-be1674698b0b"	"Tool"	"22c94bce-544f-49ba-afdc-026beac4fd3e"
"2010-05-18T22:23:57"	"1274221437"	"Derniere danse"	""	"Kyo"	"016de4c4-6dfd-4f33-9655-0deaa85644bb"	"Derniere danse"	""	"Kyo"	"016de4c4-6dfd-4f33-9655-0deaa85644bb"
"2010-06-01T01:17:06"	"1275355026"	"The girl in Byakkoya"	""	"平沢進"	"31e7b30b-f960-408f-908b-c8e277308eab"	"The girl in Byakkoya"	""	"Susumu Hirasawa"	""
"2010-07-16T04:38:19"	"1279255099"	"Paradise Circus"	"022ef151-9c94-435d-b637-a8fe9ac9acb2"	"Massive Attack"	"10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8"	"Paradise Circus feat. Hope Sandoval"	""	"Massive Attack"	"10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8"
"2010-07-16T04:39:13"	"1279255153"	"Someone Great"	"5a6c9abc-2104-45ed-b4d7-db0f870e26df"	"LCD Soundsystem"	"2aaf7396-6ab8-40f3-9776-a41c42c8e26b"	"Someone Great"	"5a6c9abc-2104-45ed-b4d7-db0f870e26df"	"LCD Soundsystem"	"2aaf7396-6ab8-40f3-9776-a41c42c8e26b"
"2010-07-26T19:37:25"	"1280173045"	"Ghosts N Stuff"	"05542e90-747e-439e-840a-fac5c246c444"	"deadmau5"	"316f2aab-3477-4c62-bb08-eb04dcdcc18f"	"Ghosts N Stuff"	"05542e90-747e-439e-840a-fac5c246c444"	"deadmau5"	"316f2aab-3477-4c62-bb08-eb04dcdcc18f"
