"ISO time"	"unixtime"	"track name"	"track mbid"	"artist name"	"artist mbid"	"uncorrected track name"	"uncorrected track mbid"	"uncorrected artist name"	"uncorrected artist mbid"	"album name"	"album mbid"	"album artist name"	"album artist mbid"
"2009-07-31T21:10:58"	"1249074658"	"Pass This On"	"246222f5-9fb2-4e68-90fb-fb8eddc1f757"	"The Knife"	"737286bc-1b92-41c3-82f9-3573abc5378b"	"Pass This On"	"246222f5-9fb2-4e68-90fb-fb8eddc1f757"	"The Knife"	"737286bc-1b92-41c3-82f9-3573abc5378b"	"Deep Cuts"	"7ec39128-ef00-415d-905e-e2764e337193"	"The Knife"	"737286bc-1b92-41c3-82f9-3573abc5378b"
"2009-07-31T21:12:23"	"1249074743"	"Horizon"	"041799c5-69cc-42ae-b9f4-67184a953426"	"Fischerspooner"	"a4f54716-24d9-4c6b-8ba7-1d7e7a5173d0"	"Horizon"	"041799c5-69cc-42ae-b9f4-67184a953426"	"Fischerspooner"	"a4f54716-24d9-4c6b-8ba7-1d7e7a5173d0"	"#1"	"8de603ab-cef3-4bea-bef3-7ce756bd8217"	"Fischerspooner"	"a4f54716-24d9-4c6b-8ba7-1d7e7a5173d0"
"2009-08-02T06:46:44"	"1249195604"	"La fiera (castrojeriz)"	""	"Luca Congedo"	""	"La fiera (castrojeriz)"	""	"Luca Congedo"	""	"Dialogo (live)"	""	"Luca Congedo"	""
"2009-08-02T07:35:56"	"1249198556"	"Ma creole"	""	"Fernandel"	"0bce7eda-e55b-4176-aa1f-b8d2ca447a17"	"Ma creole"	""	"Fernandel"	"0bce7eda-e55b-4176-aa1f-b8d2ca447a17"	"Le Flamboyant"	""	"Fernandel"	"0bce7eda-e55b-4176-aa1f-b8d2ca447a17"
"2009-08-02T07:36:02"	"1249198562"	"Sunshines Better"	""	"John Martyn"	"e821a756-487f-4931-a02f-27cf11cec7bf"	"Sunshines Better"	""	"John Martyn"	"e821a756-487f-4931-a02f-27cf11cec7bf"	"Cafe Del Mar Vol 4"	""	"John Martyn"	"e821a756-487f-4931-a02f-27cf11cec7bf"
"2009-08-02T07:41:46"	"1249198906"	"Improvisation For Oud 2"	""	"Sandy Bull"	"518c0361-e340-488a-a950-846ae06489ad"	"Improvisation For Oud 2"	""	"Sandy Bull"	"518c0361-e340-488a-a950-846ae06489ad"	"Still Valentines Day, 1969: Live At The Matrix, San Francisco"	""	"Sandy Bull"	"518c0361-e340-488a-a950-846ae06489ad"
"2009-08-02T08:02:27"	"1249200147"	"III. Allegro risoluto"	""	"Jules Massenet"	"02839562-79a5-44ab-8dc1-ce9081e26994"	"III. Allegro risoluto"	""	"Jules Massenet"	"02839562-79a5-44ab-8dc1-ce9081e26994"	"Massenet: Orchestral Suites Nos. 1- 3 / Herodiade"	""	"Jules Massenet"	"02839562-79a5-44ab-8dc1-ce9081e26994"
"2009-08-02T08:02:34"	"1249200154"	"Ausklang (Epilogue) - Nacht (Night)"	""	"Richard Strauss"	"4cb43d82-824e-4034-b03d-1a98f36f6e16"	"Ausklang (Epilogue) - Nacht (Night)"	""	"Richard Strauss"	"4cb43d82-824e-4034-b03d-1a98f36f6e16"	"STRAUSS, R.: Eine Alpensinfonie (An Alpine Symphony)"	""	"Richard Strauss"	"4cb43d82-824e-4034-b03d-1a98f36f6e16"
"2009-08-02T17:02:30"	"1249232550"	"Joulik"	"54e56669-424b-4c63-bbd8-b924882325f6"	"Bratsch"	"aa3f9680-c2b2-4afc-8c6f-a5137acdc9a3"	"Joulik"	"54e56669-424b-4c63-bbd8-b924882325f6"	"Bratsch"	"aa3f9680-c2b2-4afc-8c6f-a5137acdc9a3"	"Sans Domicile Fixe"	"4f1af790-ccf2-41ef-97e6-b1b6f19b5775"	"Bratsch"	"aa3f9680-c2b2-4afc-8c6f-a5137acdc9a3"
"2009-08-02T17:03:17"	"1249232597"	"Pachima"	"af14d957-d1d7-4d64-baa5-cef8eef39c96"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"	"Pachima"	"af14d957-d1d7-4d64-baa5-cef8eef39c96"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"	"Nu Med"	"1f842b02-891d-496e-829d-8ba22c19edc3"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"
"2009-08-02T17:04:03"	"1249232643"	"Nem megy"	"86c9ecf6-e0db-40e0-9879-f3a5b3414aeb"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"	"Nem megy"	"86c9ecf6-e0db-40e0-9879-f3a5b3414aeb"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"	"Zanga!Zanga"	"d01997fc-a087-4cfc-a151-f59570553da2"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"
"2009-08-02T17:05:39"	"1249232739"	"mindenki függ"	"abf31ca7-e88a-4b9a-bed3-8555b8e51e98"	"hiperkarma"	"e0fc6f9d-70c2-41f5-936c-fe27d1b9dc7c"	"mindenki függ"	"abf31ca7-e88a-4b9a-bed3-8555b8e51e98"	"hiperkarma"	"e0fc6f9d-70c2-41f5-936c-fe27d1b9dc7c"	"hiperkarma"	"e429a360-e38b-4ff1-9276-540cd40d881a"	"hiperkarma"	"e0fc6f9d-70c2-41f5-936c-fe27d1b9dc7c"
"2009-08-02T17:06:22"	"1249232782"	"Ibrahim Odja"	"adf37242-9a26-4663-b7cf-33c7d5b956cb"	"Kočani Orkestar"	""	"Ibrahim Odja"	"adf37242-9a26-4663-b7cf-33c7d5b956cb"	"Kočani Orkestar"	""	""	""	""	""
"2009-08-02T17:06:45"	"1249232805"	"Teremlakó"	"5175688b-55d8-4100-a17f-355a26654239"	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Teremlakó"	"5175688b-55d8-4100-a17f-355a26654239"	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Messzerepulo"	""	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"
"2009-08-02T17:11:09"	"1249233069"	"Kánák Rátyi"	"808f5d3a-f699-40be-9188-c90f5055fee9"	"Romano Drom"	"a90cec9e-5bac-4c9d-833f-a1405aab75f8"	"Kánák Rátyi"	"808f5d3a-f699-40be-9188-c90f5055fee9"	"Romano Drom"	"a90cec9e-5bac-4c9d-833f-a1405aab75f8"	"Ando Foro"	"070748c7-6dc8-42e5-8cca-bcbd906a0a8e"	"Romano Drom"	"a90cec9e-5bac-4c9d-833f-a1405aab75f8"
"2009-08-02T17:11:12"	"1249233072"	"M323"	"def2826b-c692-48ac-9507-18d9520d691b"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"	"M323"	"def2826b-c692-48ac-9507-18d9520d691b"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"	"Zazie az ágyban"	"4eeb18a5-4983-4cd7-87cf-a1359a6d081a"	"Emil.Rulez!"	"cd861cb0-6be2-4396-831b-a769909813eb"
"2009-08-02T17:11:22"	"1249233082"	"Álom elé"	"0f30e77e-787e-48cf-ab52-4686d10c5ae5"	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Álom elé"	"0f30e77e-787e-48cf-ab52-4686d10c5ae5"	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Messzerepulo"	""	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"
"2009-08-02T17:11:29"	"1249233089"	"Kibori (World)"	""	"Mahala Rai Banda"	"21cc597f-1ed6-4a00-b728-4ec0d3b811e3"	"Kibori (World)"	""	"Mahala Rai Banda"	"21cc597f-1ed6-4a00-b728-4ec0d3b811e3"	"Mahala Rai Banda"	""	"Mahala Rai Banda"	"21cc597f-1ed6-4a00-b728-4ec0d3b811e3"
"2009-08-02T17:11:40"	"1249233100"	"Unique Sun, Unique Blood!"	"1ecebff6-d84a-4622-82a7-970465c09a45"	"Municipale Balcanica"	"c20e4c45-0abb-4925-9ab9-e04c83c3edf9"	"Unique Sun, Unique Blood!"	"1ecebff6-d84a-4622-82a7-970465c09a45"	"Municipale Balcanica"	"c20e4c45-0abb-4925-9ab9-e04c83c3edf9"	"Foua"	""	"Municipale Balcanica"	"c20e4c45-0abb-4925-9ab9-e04c83c3edf9"
"2009-08-02T17:12:05"	"1249233125"	"Markov čoček"	"a57cb590-9d4d-4a78-aada-36637c9d3ada"	"Boban Marković Orkestar"	"17b3b9ac-50d2-45a8-9319-1a7ffba14a14"	"Markov Cocek"	""	"Boban Markovic Orkestar"	""	"Srce Cigansko"	""	"Boban Markovic Orkestar"	""
"2009-08-02T17:12:39"	"1249233159"	"Kinderszenen, Op. 15, No. 7, 'Dreaming'"	""	"Robert Schumann"	"3cd3882c-00f8-4362-a0c2-ad89ed248533"	"Kinderszenen, Op. 15, No. 7, 'Dreaming'"	""	"Robert Schumann"	"3cd3882c-00f8-4362-a0c2-ad89ed248533"	"Organ Meditation"	""	"Various Artists"	"023671ff-b1ad-4133-a4f3-aadaaadfd2e0"
"2009-08-02T17:12:43"	"1249233163"	"Symphony No. 9 in E minor; 3rd movement; Scherzo"	""	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"	"Symphony No. 9 in E minor; 3rd movement; Scherzo"	""	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"	"Symphony no.9 New World"	""	"Antonín Dvořák"	"0ff72316-6c3b-421f-b929-a0ac6af826ca"
"2009-08-02T17:12:48"	"1249233168"	"Looks Just Like the Sun"	"38eaba30-e116-4178-b645-871a7434fd66"	"Broken Social Scene"	"2eada8f8-056a-4093-bbc2-004909ce743b"	"Looks Just Like the Sun"	"38eaba30-e116-4178-b645-871a7434fd66"	"Broken Social Scene"	"2eada8f8-056a-4093-bbc2-004909ce743b"	"You Forgot It In People"	"4a62cd38-0405-33c0-ade2-6be951f7b777"	"Broken Social Scene"	"2eada8f8-056a-4093-bbc2-004909ce743b"
"2009-08-02T17:12:51"	"1249233171"	"Pigalle"	"41d29856-05b0-46dc-9ee5-90b0a83931cf"	"Georges Ulmer"	"836ad164-ec00-4652-89d3-e34353627f63"	"Pigalle"	"41d29856-05b0-46dc-9ee5-90b0a83931cf"	"Georges Ulmer"	"836ad164-ec00-4652-89d3-e34353627f63"	"The Very Best Of The French Chanson II"	""	"Édith Piaf"	"4f8ef4a3-40fa-46b5-8773-97686a8424f4"
"2009-08-02T17:13:00"	"1249233180"	"What's a Girl to Do?"	"ced5b15c-17a6-4acb-bc9f-d86f82439cb0"	"Bat for Lashes"	"10000730-525f-4ed5-aaa8-92888f060f5f"	"What's a Girl to Do?"	"ced5b15c-17a6-4acb-bc9f-d86f82439cb0"	"Bat for Lashes"	"10000730-525f-4ed5-aaa8-92888f060f5f"	"Fur and Gold"	"003ee347-0551-435f-82ba-e1afeff7f636"	"Bat for Lashes"	"10000730-525f-4ed5-aaa8-92888f060f5f"
"2009-08-02T17:13:06"	"1249233186"	"sea of tranquility"	"31e595c7-60f7-44f6-9c98-365026e3c1bb"	"Adem"	"5a217fef-76cb-43f7-95ba-75d0c495783f"	"sea of tranquility"	"31e595c7-60f7-44f6-9c98-365026e3c1bb"	"Adem"	"5a217fef-76cb-43f7-95ba-75d0c495783f"	"Love And Other Planets"	"85326335-3589-41e1-8d1c-e561fd0b9901"	"Adem"	"5a217fef-76cb-43f7-95ba-75d0c495783f"
"2009-08-02T17:13:12"	"1249233192"	"Dear Employee"	"f2c15855-a285-4ab8-b798-b654caad83e9"	"Papercuts"	"3d6e2ff3-6ca1-4d67-a1ae-d056970fcd32"	"Dear Employee"	"f2c15855-a285-4ab8-b798-b654caad83e9"	"Papercuts"	"3d6e2ff3-6ca1-4d67-a1ae-d056970fcd32"	"Can't Go Back"	"1a2da054-b4ef-4dc4-8fe6-4e8cd7318d01"	"Papercuts"	"3d6e2ff3-6ca1-4d67-a1ae-d056970fcd32"
"2009-08-02T17:13:17"	"1249233197"	"Keyboard Sonata in E Major, K.380/L.23/P.483: Andante comodo"	""	"Domenico Scarlatti"	"95c7a1d1-5cfd-41d5-99f9-0611262de8e1"	"Keyboard Sonata in E Major, K.380/L.23/P.483: Andante comodo"	""	"Domenico Scarlatti"	"95c7a1d1-5cfd-41d5-99f9-0611262de8e1"	"SCARLATTI, D.: Piano Sonatas (Selection)"	""	"Domenico Scarlatti"	"95c7a1d1-5cfd-41d5-99f9-0611262de8e1"
"2009-08-02T17:13:22"	"1249233202"	"J'attendrai"	"b2c3102c-c3d3-4514-9cec-01ac82782110"	"Rina Ketty"	"ab7b2783-0cc3-45f9-babf-39508677be83"	"J'attendrai"	"b2c3102c-c3d3-4514-9cec-01ac82782110"	"Rina Ketty"	"ab7b2783-0cc3-45f9-babf-39508677be83"	"The Very Best Of The French Chanson II"	""	"Édith Piaf"	"4f8ef4a3-40fa-46b5-8773-97686a8424f4"
"2009-08-02T17:13:26"	"1249233206"	"Highway of Endless Dreams"	"01466fe5-d78e-43ee-9577-89e9982efe01"	"M83"	"6d7b7cd4-254b-4c25-83f6-dd20f98ceacd"	"Highway of Endless Dreams"	"01466fe5-d78e-43ee-9577-89e9982efe01"	"M83"	"6d7b7cd4-254b-4c25-83f6-dd20f98ceacd"	"Saturdays = Youth"	"54c91622-a67a-4da4-9fce-1a37516ac12f"	"M83"	"6d7b7cd4-254b-4c25-83f6-dd20f98ceacd"
"2009-08-02T17:13:32"	"1249233212"	"How to Disappear Completely"	"62792524-c2aa-45ca-8ba9-fc3a9b94af32"	"Radiohead"	"a74b1b7f-71a5-4011-9441-d0b5e4122711"	"How to Disappear Completely"	"62792524-c2aa-45ca-8ba9-fc3a9b94af32"	"Radiohead"	"a74b1b7f-71a5-4011-9441-d0b5e4122711"	"Kid A"	"5cf1960d-d7c1-31cf-99e1-41c00069a471"	"Radiohead"	"a74b1b7f-71a5-4011-9441-d0b5e4122711"
"2009-08-02T17:13:37"	"1249233217"	"Blue Illusion"	""	"Glen Gray"	"7c3536ff-db06-4052-844a-c4f79d71379f"	"Blue Illusion"	""	"Glen Gray"	"7c3536ff-db06-4052-844a-c4f79d71379f"	"Live At The Rainbow Room NYC March / April 1936"	""	"Glen Gray"	"7c3536ff-db06-4052-844a-c4f79d71379f"
"2009-08-02T17:13:42"	"1249233222"	"Ma fille"	"124038b5-1192-4a50-a76f-a76d22c07e3e"	"Serge Reggiani"	"8bbd8256-2607-4447-a4df-f6151a386d32"	"Ma fille"	"124038b5-1192-4a50-a76f-a76d22c07e3e"	"Serge Reggiani"	"8bbd8256-2607-4447-a4df-f6151a386d32"	"Succès et Confidences"	"59f36429-adfd-4a91-9f0f-c18299e3d573"	"Serge Reggiani"	"8bbd8256-2607-4447-a4df-f6151a386d32"
"2009-08-02T17:13:46"	"1249233226"	"Si tu t'imagines"	"238c4074-ccb3-49ba-add1-fe3879a03840"	"Mouloudji"	"2b864ebb-e183-4cf6-928c-70bda3926029"	"Si tu t'imagines"	"238c4074-ccb3-49ba-add1-fe3879a03840"	"Mouloudji"	"2b864ebb-e183-4cf6-928c-70bda3926029"	"Mouloudji"	"89362b3d-c2ec-4352-b525-99dc1e779b6e"	"Mouloudji"	"2b864ebb-e183-4cf6-928c-70bda3926029"
"2009-08-02T17:13:51"	"1249233231"	"Boogie Woogie Bugle Boy"	"cc20292f-e160-4260-8e37-7c97badd2613"	"The Andrews Sisters"	"0c62ad8b-aeaa-4bdf-a17e-c800d3745ea4"	"Boogie Woogie Bugle Boy"	"cc20292f-e160-4260-8e37-7c97badd2613"	"The Andrews Sisters"	"0c62ad8b-aeaa-4bdf-a17e-c800d3745ea4"	"The Magic Of The Andrew Sisters"	""	"The Andrews Sisters"	"0c62ad8b-aeaa-4bdf-a17e-c800d3745ea4"
"2009-08-02T17:14:01"	"1249233241"	"Nantes"	"42a4d7aa-303e-4475-b465-2e0f718adaca"	"Barbara"	"286c9551-d703-4037-a022-b1b146afbabb"	"Nantes"	"42a4d7aa-303e-4475-b465-2e0f718adaca"	"Barbara"	"286c9551-d703-4037-a022-b1b146afbabb"	"Volume 4 : Göttingen"	""	"Barbara"	"286c9551-d703-4037-a022-b1b146afbabb"
"2009-08-02T17:14:04"	"1249233244"	"Rue Des Cascades"	"043a8ae9-47c7-422a-81f8-fdcba3c117e5"	"Yann Tiersen"	"12d432a3-feb0-49b1-a107-d20751880764"	"Rue Des Cascades"	"043a8ae9-47c7-422a-81f8-fdcba3c117e5"	"Yann Tiersen"	"12d432a3-feb0-49b1-a107-d20751880764"	"Rue Des Cascades"	"ce2ebf1c-1132-4fbf-8064-956f468c5b0b"	"Yann Tiersen"	"12d432a3-feb0-49b1-a107-d20751880764"
"2009-08-02T17:14:09"	"1249233249"	"The Barber of Seville"	""	"Gioacchino Rossini"	""	"The Barber of Seville"	""	"Gioacchino Rossini"	""	"Overtures"	""	"Gioacchino Rossini"	""
"2009-08-02T17:14:18"	"1249233258"	"Dancing in the Dark"	"48c367d8-a695-49f9-9cba-f6efaf414e18"	"Artie Shaw and His Orchestra"	"2a53f414-d289-4af8-85b6-5d292dfe36bd"	"Dancing in the Dark"	"48c367d8-a695-49f9-9cba-f6efaf414e18"	"Artie Shaw and His Orchestra"	"2a53f414-d289-4af8-85b6-5d292dfe36bd"	"In Hollywood 1940-1941  Vol. II"	""	"Artie Shaw and His Orchestra"	"2a53f414-d289-4af8-85b6-5d292dfe36bd"
"2009-08-02T17:14:24"	"1249233264"	"When Lights Are Low"	"0ffcca70-abff-4ed5-b1a8-fae2661daf57"	"Lionel Hampton"	"17cf2413-99c1-441d-ba92-700e811daf56"	"When Lights Are Low"	"0ffcca70-abff-4ed5-b1a8-fae2661daf57"	"Lionel Hampton"	"17cf2413-99c1-441d-ba92-700e811daf56"	"All Star Sessions: Hot Mallets, Vol. 2"	""	"Lionel Hampton"	"17cf2413-99c1-441d-ba92-700e811daf56"
"2009-08-02T17:14:30"	"1249233270"	"C'est à Capri"	"ca84913a-7fb2-438a-a7fa-b7c66f6ea523"	"Tino Rossi"	"0403d4fb-cc81-48ff-9c98-9d995b48d73b"	"C'est à Capri"	"ca84913a-7fb2-438a-a7fa-b7c66f6ea523"	"Tino Rossi"	"0403d4fb-cc81-48ff-9c98-9d995b48d73b"	"Best Of"	""	"Tino Rossi"	"0403d4fb-cc81-48ff-9c98-9d995b48d73b"
"2009-08-02T17:14:33"	"1249233273"	"The Charles C. Leary"	"48b2c24c-0bae-4eaf-ab05-c4b7abc53286"	"Devendra Banhart"	"0110e63e-0a9b-4818-af8e-41e180c20b9a"	"The Charles C. Leary"	"48b2c24c-0bae-4eaf-ab05-c4b7abc53286"	"Devendra Banhart"	"0110e63e-0a9b-4818-af8e-41e180c20b9a"	"Oh Me Oh My... The Way the Day Goes by the Sun Is Setting Dogs Are Dreaming Lovesongs of the Christmas Spirit"	"34ea421e-8ba7-40c7-bd65-f558818d0c8d"	"Devendra Banhart"	"0110e63e-0a9b-4818-af8e-41e180c20b9a"
"2009-08-02T17:14:39"	"1249233279"	"Night And Day"	"18b92766-e3a7-41dc-b122-cf2911b17504"	"Tommy Dorsey"	"b1cfd018-b393-4632-babc-8a343edb4baa"	"Night And Day"	"18b92766-e3a7-41dc-b122-cf2911b17504"	"Tommy Dorsey"	"b1cfd018-b393-4632-babc-8a343edb4baa"	"A Portrait of Tommy Dorsey (disc 1)"	""	"Tommy Dorsey"	"b1cfd018-b393-4632-babc-8a343edb4baa"
"2009-08-02T17:14:45"	"1249233285"	"Sur les quais du vieux Paris"	"cc2ac036-6377-46a4-89ff-d51a447c9953"	"Lucienne Delyle"	"82e0bc9c-2cf4-403d-939c-1d8c00767170"	"Sur les quais du vieux Paris"	"cc2ac036-6377-46a4-89ff-d51a447c9953"	"Lucienne Delyle"	"82e0bc9c-2cf4-403d-939c-1d8c00767170"	"Le Meilleur de Lucienne Delyle"	""	"Lucienne Delyle"	"82e0bc9c-2cf4-403d-939c-1d8c00767170"
"2009-08-02T17:14:53"	"1249233293"	"A Paris dans chaque faubourg"	"50e187c6-e012-48fe-8cc9-6cf8fd44126a"	"Lys Gauty"	"0c8deabe-862a-4026-b0a0-11cad4afc161"	"A Paris dans chaque faubourg"	"50e187c6-e012-48fe-8cc9-6cf8fd44126a"	"Lys Gauty"	"0c8deabe-862a-4026-b0a0-11cad4afc161"	"Les Années Folles"	""	"Tino Rossi"	"0403d4fb-cc81-48ff-9c98-9d995b48d73b"
"2009-08-02T17:14:57"	"1249233297"	"Ah, Weir"	"bd1bb752-f073-4f8b-8ed9-42b0cb81254d"	"Yeasayer"	"3feba7fa-3837-424a-b4f1-0077d217f569"	"Ah, Weir"	"bd1bb752-f073-4f8b-8ed9-42b0cb81254d"	"Yeasayer"	"3feba7fa-3837-424a-b4f1-0077d217f569"	"All Hour Cymbals"	"55318661-9673-4bab-91cf-421c84b8701f"	"Yeasayer"	"3feba7fa-3837-424a-b4f1-0077d217f569"
"2009-08-02T17:15:03"	"1249233303"	"Ma liberté"	"28833037-db74-4f9f-9316-1382b7d83267"	"Georges Moustaki"	"6e6dc19f-cfa9-45e8-aaad-ab1d92c60a80"	"Ma liberté"	"28833037-db74-4f9f-9316-1382b7d83267"	"Georges Moustaki"	"6e6dc19f-cfa9-45e8-aaad-ab1d92c60a80"	"Un métèque en liberté (disc 2)"	""	"Georges Moustaki"	"6e6dc19f-cfa9-45e8-aaad-ab1d92c60a80"
"2009-08-02T17:19:40"	"1249233580"	"Zsa Manca"	"03811f62-9fd7-4f3f-82ea-ff2fd1f4d3fc"	"!deladap"	"55cc41c4-d527-4b1a-b45d-4c2ff718f000"	"Zsa Manca"	"03811f62-9fd7-4f3f-82ea-ff2fd1f4d3fc"	"!deladap"	"55cc41c4-d527-4b1a-b45d-4c2ff718f000"	""	""	""	""
"2009-08-02T17:19:48"	"1249233588"	"Mahalageasca (Felix B Jaxxhouz Dubb)"	""	"Mahala Raï Banda"	""	"Mahalageasca (Felix B Jaxxhouz Dubb)"	""	"Mahala Raï Banda"	""	"Gypsy Beats & Balkan Bangers"	""	"Various Artists"	"023671ff-b1ad-4133-a4f3-aadaaadfd2e0"
"2009-08-02T17:19:53"	"1249233593"	"Csengőcsángó"	"0d4f938b-2490-466c-8bc1-ae096cead63e"	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Csengocsángó"	""	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"	"Messzerepulo"	""	"Ghymes"	"c6c1996f-1efb-4177-8c24-a777b8cecdc2"
"2009-08-02T17:19:58"	"1249233598"	"$20 for Boban"	"daf9880b-38b3-4942-a16d-2d506925eb7a"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"	"$20 for Boban"	"daf9880b-38b3-4942-a16d-2d506925eb7a"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"	"Nu Med"	"1f842b02-891d-496e-829d-8ba22c19edc3"	"Balkan Beat Box"	"aaaca27e-cbb4-42d8-91be-57e902120817"
"2009-08-02T17:20:04"	"1249233604"	"Amarena"	"11cc1a66-704c-4d0c-9f55-73525bc51883"	"Figli Di Madre Ignota"	"c30a338d-0067-4c84-81ea-9ebcfdc96b40"	"Amarena"	"11cc1a66-704c-4d0c-9f55-73525bc51883"	"Figli Di Madre Ignota"	"c30a338d-0067-4c84-81ea-9ebcfdc96b40"	"Tamboo Tamboo"	"407c5434-5192-4cc6-86de-12343fac9229"	"Figli Di Madre Ignota"	"c30a338d-0067-4c84-81ea-9ebcfdc96b40"
"2009-08-02T17:20:08"	"1249233608"	"DJelem, DJelem"	""	"Saban Bajramovic"	""	"DJelem, DJelem"	""	"Saban Bajramovic"	""	"A Gypsy Legend"	""	"Saban Bajramovic"	""
"2009-08-02T17:20:12"	"1249233612"	"Kustino Oro"	"cd2cae94-e98b-44fe-ad55-a664c4f15eae"	"Goran Bregović"	"883ece23-2779-4091-b527-62eb07ee79d4"	"Kustino Oro"	"cd2cae94-e98b-44fe-ad55-a664c4f15eae"	"Goran Bregović"	"883ece23-2779-4091-b527-62eb07ee79d4"	"Underground Tango"	""	"Goran Bregović"	"883ece23-2779-4091-b527-62eb07ee79d4"
"2009-08-02T17:20:16"	"1249233616"	"meleg"	"f75f1dac-d7b9-44e3-bd17-02bfb6e7a894"	"Ludditák"	"a0717328-2c99-473a-b35e-d7b657c88ab8"	"meleg"	"f75f1dac-d7b9-44e3-bd17-02bfb6e7a894"	"Ludditák"	"a0717328-2c99-473a-b35e-d7b657c88ab8"	"Tizenegyes"	"79793797-1aaa-47ad-b28a-8bdd16e3aeb9"	"Ludditák"	"a0717328-2c99-473a-b35e-d7b657c88ab8"
"2009-08-02T17:20:23"	"1249233623"	"Mámorba Táncba"	"d83ffddf-11de-4820-a3ae-bdf69ad2eb7f"	"30Y"	"0c77c6d8-53aa-4aeb-a209-5f60335cf1e3"	"Mámorba Táncba"	"d83ffddf-11de-4820-a3ae-bdf69ad2eb7f"	"30Y"	"0c77c6d8-53aa-4aeb-a209-5f60335cf1e3"	""	""	""	""
"2009-08-02T17:20:36"	"1249233636"	"Light Up the Stars"	"58ae00d5-ac7e-4f2e-9027-fd36a90f4e84"	"ColorStar"	"a7026996-8222-45bc-8361-91e8b48ef328"	"Light Up the Stars"	"58ae00d5-ac7e-4f2e-9027-fd36a90f4e84"	"ColorStar"	"a7026996-8222-45bc-8361-91e8b48ef328"	"Komfort"	"19f8f7e8-4c8b-47e4-bfec-40eae1f2be0b"	"ColorStar"	"a7026996-8222-45bc-8361-91e8b48ef328"
